715,5.83382e-005
716,4.34365e-005
717,5.83382e-005
718,4.34365e-005
719,5.83382e-005
720,4.34365e-005
721,5.83382e-005
722,4.34365e-005
723,5.83382e-005
724,4.34365e-005
725,5.83382e-005
726,4.34365e-005
727,5.83382e-005
728,4.34365e-005
729,5.83382e-005
730,4.34365e-005
731,5.83382e-005
732,4.34365e-005
733,5.83382e-005
734,4.34365e-005
735,5.83382e-005
736,4.34365e-005
737,5.83382e-005
738,4.34365e-005
739,5.83382e-005
740,4.34365e-005
741,5.83382e-005
742,4.34365e-005
743,5.83382e-005
744,4.34365e-005
745,5.83382e-005
746,4.34365e-005
747,5.83382e-005
748,4.34365e-005
749,5.83382e-005
750,4.34365e-005
751,5.83382e-005
752,4.34365e-005
753,5.83382e-005
754,4.34365e-005
755,5.83382e-005
756,4.34365e-005
757,5.83382e-005
758,4.34365e-005
759,5.83382e-005
760,4.34365e-005
761,5.83382e-005
762,4.34365e-005
763,5.83382e-005
764,4.34365e-005
765,5.83382e-005
766,4.34365e-005
767,5.83382e-005
768,4.34365e-005
769,5.83382e-005
770,4.34365e-005
771,5.83382e-005
772,4.34365e-005
773,5.83382e-005
774,4.34365e-005
775,5.83382e-005
776,4.34365e-005
777,5.83382e-005
778,4.34365e-005
779,5.83382e-005
780,4.34365e-005
781,5.83382e-005
782,4.34365e-005
783,5.83382e-005
784,4.34365e-005
785,5.83382e-005
786,4.34365e-005
787,5.83382e-005
788,4.34365e-005
789,5.83382e-005
790,4.34365e-005
791,5.83382e-005
792,4.34365e-005
793,5.83382e-005
794,4.34365e-005
795,5.83382e-005
796,4.34365e-005
797,5.83382e-005
798,4.34365e-005
799,5.83382e-005
800,4.34365e-005
801,5.83382e-005
802,4.34365e-005
803,5.83382e-005
804,4.34365e-005
805,5.83382e-005
806,4.34365e-005
807,5.83382e-005
808,4.34365e-005
809,5.83382e-005
810,4.34365e-005
811,5.83382e-005
812,4.34365e-005
813,5.83382e-005
814,4.34365e-005
815,5.83382e-005
816,4.34365e-005
817,5.83382e-005
818,4.34365e-005
819,5.83382e-005
820,4.34365e-005
821,5.83382e-005
822,4.34365e-005
823,5.83382e-005
824,4.34365e-005
825,5.83382e-005
826,4.34365e-005
827,5.83382e-005
828,4.34365e-005
829,5.83382e-005
830,4.34365e-005
831,5.83382e-005
832,4.34365e-005
833,5.83382e-005
834,4.34365e-005
835,5.83382e-005
836,4.34365e-005
837,5.83382e-005
838,4.34365e-005
839,5.83382e-005
840,4.34365e-005
841,5.83382e-005
842,4.34365e-005
843,5.83382e-005
844,4.34365e-005
845,5.83382e-005
846,4.34365e-005
847,5.83382e-005
848,4.34365e-005
849,5.83382e-005
850,4.34365e-005
851,5.83382e-005
852,4.34365e-005
853,5.83382e-005
854,4.34365e-005
855,5.83382e-005
856,4.34365e-005
857,5.83382e-005
858,4.34365e-005
859,5.83382e-005
860,4.34365e-005
861,5.83382e-005
862,4.34365e-005
863,5.83382e-005
864,4.34365e-005
865,5.83382e-005
866,4.34365e-005
867,5.83382e-005
868,4.34365e-005
869,5.83382e-005
870,4.34365e-005
871,5.83382e-005
872,4.34365e-005
873,5.83382e-005
874,4.34365e-005
875,5.83382e-005
876,4.34365e-005
877,5.83382e-005
878,4.34365e-005
879,5.83382e-005
880,4.34365e-005
881,5.83382e-005
882,4.34365e-005
883,5.83382e-005
884,4.34365e-005
885,5.83382e-005
886,4.34365e-005
887,5.83382e-005
888,4.34365e-005
889,5.83382e-005
890,4.34365e-005
891,5.83382e-005
892,4.34365e-005
893,5.83382e-005
894,4.34365e-005
895,5.83382e-005
896,4.34365e-005
897,5.83382e-005
898,4.34365e-005
899,5.83382e-005
900,4.34365e-005
901,5.83382e-005
902,4.34365e-005
903,5.83382e-005
904,4.34365e-005
905,5.83382e-005
906,4.34365e-005
907,5.83382e-005
908,4.34365e-005
909,5.83382e-005
910,4.34365e-005
911,5.83382e-005
912,4.34365e-005
913,5.83382e-005
914,4.34365e-005
915,5.83382e-005
916,4.34365e-005
917,5.83382e-005
918,4.34365e-005
919,5.83382e-005
920,4.34365e-005
921,5.83382e-005
922,4.34365e-005
923,5.83382e-005
924,4.34365e-005
925,5.83382e-005
926,4.34365e-005
927,5.83382e-005
928,4.34365e-005
929,5.83382e-005
930,4.34365e-005
931,5.83382e-005
932,4.34365e-005
933,5.83382e-005
934,4.34365e-005
935,5.83382e-005
936,4.34365e-005
937,5.83382e-005
938,4.34365e-005
939,5.83382e-005
940,4.34365e-005
941,5.83382e-005
942,4.34365e-005
943,5.83382e-005
944,4.34365e-005
945,5.83382e-005
946,4.34365e-005
947,5.83382e-005
948,4.34365e-005
949,5.83382e-005
950,4.34365e-005
951,5.83382e-005
952,4.34365e-005
953,5.83382e-005
954,4.34365e-005
955,5.83382e-005
956,4.34365e-005
957,5.83382e-005
958,4.34365e-005
959,5.83382e-005
960,4.34365e-005
961,5.83382e-005
962,4.34365e-005
963,5.83382e-005
964,4.34365e-005
965,5.83382e-005
966,4.34365e-005
967,5.83382e-005
968,4.34365e-005
969,5.83382e-005
970,4.34365e-005
971,5.83382e-005
972,4.34365e-005
973,5.83382e-005
974,4.34365e-005
975,5.83382e-005
976,4.34365e-005
977,5.83382e-005
978,4.34365e-005
979,5.83382e-005
980,4.34365e-005
981,5.83382e-005
982,4.34365e-005
983,5.83382e-005
984,4.34365e-005
985,5.83382e-005
986,4.34365e-005
987,5.83382e-005
988,4.34365e-005
989,5.83382e-005
990,4.34365e-005
991,5.83382e-005
992,4.34365e-005
993,5.83382e-005
994,4.34365e-005
995,5.83382e-005
996,4.34365e-005
997,5.83382e-005
998,4.34365e-005
999,5.83382e-005
1000,4.34365e-005
